HackerRank/the-minion-game/ref.py,HackerRank/words-score/Correct/001.py,0.23600000000000002,47.0488888888889
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/001.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/002.py,0.832,89.91999999999999
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/003.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/004.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/005.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/006.py,0.517,44.35333333333333
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/007.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/008.py,0.948,96.88
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/009.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/010.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/011.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/012.py,0.4,37.33333333333333
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/013.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/014.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/015.py,0.378,36.013333333333335
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/016.py,0.804,88.24000000000001
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/017.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/018.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/019.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/020.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/021.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/022.py,0.928,95.68
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/023.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/024.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/025.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/026.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/027.py,0.936,96.16
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/028.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/029.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/030.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/031.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/032.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/033.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/034.py,0.9549999999999998,97.29999999999998
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/035.py,0.928,95.68
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/036.py,0.9429999999999998,93.91333333333333
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/037.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/038.py,1.0,100.0
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/039.py,0.93,95.80000000000001
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/040.py,0.928,95.68
HackerRank/words-score/ref.py,HackerRank/words-score/Correct/041.py,1.0,100.0
